study.name,dint,SD,id,outcome,time,treatments
Al.Ahm_Al.Jar,0.533733731,0.428681666,1,1,1,2
Al.Ahm_Al.Jar,0.296116599,0.413278124,1,1,4,2
Al.Ahm_Al.Jar,-0.155386371,0.426788118,1,1,1,2
Al.Ahm_Al.Jar,0.131015334,0.438427431,1,1,4,2
Al_Ajmi,3.444226818,0.218206817,2,1,1,2
Al_Ajmi,4.376457433,0.209077056,2,1,2,2
Bitc_Knch_a,0.874010738,0.364433526,3,1,1,1
Bitc_Knch_a,1.285396952,0.397149301,3,1,4,1
Bitc_Knch_a,1.381604308,0.390775443,3,1,1,1
Bitc_Knch_a,0.395443907,0.375763107,3,1,4,1
Bitc_Knch_a,0.684121545,0.386738279,3,1,1,1
Bitc_Knch_a,0.840489804,0.3942791,3,1,4,1
Bitc_Knch_b,0.685256679,0.438743316,4,1,1,1
Bitc_Knch_b,0.284456897,0.347432983,4,1,4,1
Bitc_Knch_b,0.932902039,0.457577522,4,1,1,1
Bitc_Knch_b,0.723050548,0.435234829,4,1,4,1
Bitc_Knch_b,0.260037973,0.347406408,4,1,1,1
Bitc_Knch_b,1.075747788,0.471487973,4,1,4,1
Bitc_Knch_c,2.235800489,0.656511152,5,1,1,1
Bitc_Knch_c,1.285650501,0.524559658,5,1,4,1
Bitc_Knch_c,0.741619418,0.454401096,5,1,4,1
Bitc_Knch_c,1.774779308,0.5072562,5,1,4,1
Bitc_Knch_c,1.527499294,0.478415173,5,1,1,1
Bitc_Knch_c,1.329490266,0.45622375,5,1,4,1
Bitc_Knch_c,1.749524376,0.546916541,5,1,4,1
Bitc_Knch_c,1.402530981,0.504538611,5,1,4,1
Bitc_Knch_c,0.93191144,0.448885357,5,1,1,1
Bitc_Knch_c,2.536171756,0.62867782,5,1,4,1
Bitc_Knch_c,1.982114352,0.552712999,5,1,4,1
Bitc_Knch_c,1.316569345,0.465470122,5,1,4,1
Bitc_Yng_Cmrn,0.659280404,0.343143411,6,1,3,3
Bitc_Yng_Cmrn,-0.493579287,0.370486742,6,2,3,3
Bitc_Yng_Cmrn,-0.515658588,0.347780965,6,3,3,3
Bitc_Yng_Cmrn,-0.697550641,0.354222347,6,1,3,3
Bitc_Yng_Cmrn,0.947639862,0.366156072,6,2,3,3
Bitc_Yng_Cmrn,0.011029969,0.352241136,6,3,3,3
Bonilla.etal,1.246187675,0.297525881,7,1,1,2
Bonilla.etal,0.809034722,0.283366425,7,1,3,2
Bonilla.etal,1.623845361,0.31920244,7,1,1,2
Bonilla.etal,0.922018218,0.281691903,7,1,3,2
Brown,0.557805006,0.232557813,8,1,2,5
Brown,0.593319027,0.231888876,8,1,2,5
Brown,0.41560229,0.222035893,8,2,2,5
Brown,-0.13246521,0.219677391,8,2,2,5
Brown,0.392256498,0.224815599,8,3,2,5
Brown,0.283194722,0.217890623,8,3,2,5
Brown,0.192419522,0.223542406,8,4,2,5
Brown,0.07492609,0.216231624,8,4,2,5
Brown,0.202292637,0.21998434,8,1,2,5
Brown,0.250094003,0.216181104,8,1,2,5
Brown,0.026080476,0.218827985,8,2,2,5
Brown,0.266946241,0.217536677,8,2,2,5
Brown,-0.209151391,0.216646871,8,3,2,5
Brown,0.663146847,0.224411719,8,3,2,5
Brown,0.079862511,0.226280512,8,4,2,5
Brown,0.131716753,0.221672728,8,4,2,5
Diab_a,0.319183845,0.356718593,9,1,1,3
Diab_a,0.284182247,0.337632057,9,1,4,3
Diab_a,0.965836203,0.506829495,9,2,1,3
Diab_a,0.262035634,0.410030465,9,2,4,3
Diab_a,0.244790562,0.357694929,9,1,1,3
Diab_a,0.048659745,0.350926367,9,1,4,3
Diab_a,1.261932069,0.490653577,9,2,1,3
Diab_a,0.298658832,0.373330973,9,2,4,3
Diab_b,-0.024168502,0.337809461,10,1,1,1
Diab_b,0.056862759,0.363716766,10,1,4,1
Diab_b,0.354332656,0.344269234,10,2,1,1
Diab_b,-0.660567454,0.342849471,10,2,4,1
Dlsk_Krlr,0.121189025,0.162288549,11,1,2,2
Dlsk_Krlr,0.371773794,0.165450859,11,2,2,2
Dlsk_Krlr,0.393664307,0.167925842,11,1,2,2
Dlsk_Krlr,0.231431157,0.17228623,11,2,2,2
Eki_diGnro,-0.015005115,0.369303418,12,1,1,3
Eki_diGnro,0.547737751,0.337588696,12,1,4,3
Eki_diGnro,-0.096980711,0.360293528,12,1,1,3
Eki_diGnro,0.23525278,0.338769541,12,1,4,3
Elis_Sh_Mur_Tak,-0.01302163,0.476506219,13,1,1,3
Elis_Sh_Mur_Tak,0.714488556,0.521508325,13,1,3,3
Elis_Sh_Mur_Tak,1.885728811,0.655917636,13,1,1,3
Elis_Sh_Mur_Tak,1.132933004,0.513466248,13,1,3,3
Ev_Hart_StngKras,1.093603367,0.407071559,14,1,2,35
Fazio,-0.130891968,0.361261646,15,1,2,99
Fazio,-0.546790608,0.384087069,15,1,2,99
Frear_Chiu,1.048502535,0.449398177,16,1,1,1
Frear_Chiu,1.160978919,0.432551811,16,1,2,1
Frear_Chiu,1.050774363,0.438925654,16,1,1,1
Frear_Chiu,0.988105134,0.405327586,16,1,2,1
Guo,0.634801654,0.292624867,17,1,1,1
Guo,0.907663758,0.310212572,17,1,3,1
Guo,0.992871666,0.314234312,17,1,4,1
Guo,1.279001408,0.330744497,17,1,1,1
Guo,0.939439876,0.316418558,17,1,3,1
Guo,0.364980419,0.282741307,17,1,4,1
Guo,0.543467407,0.293940515,17,1,1,1
Guo,0.346734017,0.286926162,17,1,3,1
Guo,0.922574299,0.31687064,17,1,4,1
Guo,0.497394924,0.295043709,17,1,1,1
Guo,0.939511403,0.310404006,17,1,3,1
Guo,0.215926341,0.281399999,17,1,4,1
Guo,0.852552414,0.309168703,17,1,1,1
Guo,0.680116979,0.295291532,17,1,3,1
Guo,0.770943674,0.306745995,17,1,4,1
Harts_Evans,0.993601935,0.433902813,18,1,2,8
Hartshorn,0.830466142,0.309998397,19,1,2,99
Hartshorn,0.948223419,0.311451673,19,2,2,99
Hartshorn,0.381740695,0.30495277,19,3,2,99
Hartshorn,-0.250818989,0.298690358,19,4,2,99
Jiang_Xiao,1.068066474,0.304986576,20,1,1,2
Jiang_Xiao,0.669985341,0.273538873,20,1,3,2
Jiang_Xiao,1.302198229,0.322687088,20,1,1,2
Jiang_Xiao,0.784184111,0.28058603,20,1,3,2
Karim_End.,-0.450380236,0.311276028,21,1,2,2
Karim_End.,-1.436728715,0.37183202,21,1,3,2
Karim_End.,0.348524995,0.327657536,21,1,3,2
Karim_End.,-1.060783962,0.34546165,21,1,2,2
Karim_End.,-1.887610336,0.432099994,21,1,3,2
Karim_End.,-0.329231355,0.329569763,21,1,3,2
Karim_End.,-0.796155566,0.32927813,21,1,2,2
Karim_End.,-1.427156303,0.385081167,21,1,3,2
Karim_End.,0.282406758,0.320775055,21,1,3,2
Karim_Nas.,0.161215943,0.408488695,22,1,2,3
Karim_Nas.,0.122666066,0.414992902,22,1,2,3
Karim_Nas.,0.710722344,0.451044335,22,1,2,3
Kassim_Ng,0.856788205,0.274024291,23,1,1,2
Kassim_Ng,1.306849432,0.303869004,23,1,4,2
Kassim_Ng,0.941233399,0.281397762,23,1,1,2
Kassim_Ng,1.274315874,0.30364062,23,1,4,2
Mubarak,0.917324928,0.408926948,24,1,1,12
Mubarak,0.102084383,0.373042497,24,1,4,12
Mubarak,0.755188343,0.462820316,24,2,1,12
Mubarak,1.176033455,0.509066692,24,2,4,12
Mubarak,0.528774788,0.453351658,24,3,1,12
Mubarak,-0.118904904,0.416855258,24,3,4,12
Mubarak,-0.088344593,0.394462635,24,4,1,12
Mubarak,0.539086991,0.438154222,24,4,4,12
Mubarak,0.985088561,0.390874848,24,1,1,12
Mubarak,0.740817728,0.389347577,24,1,4,12
Mubarak,-0.492667996,0.418354919,24,2,1,12
Mubarak,-1.369547948,0.513894183,24,2,4,12
Mubarak,0.206464074,0.39154712,24,3,1,12
Mubarak,-0.158771197,0.387988587,24,3,4,12
Mubarak,-0.361055682,0.402217141,24,4,1,12
Mubarak,0.266135313,0.435446957,24,4,4,12
Munoz,0.489898729,0.333167822,25,1,2,4
Munoz,-0.142803784,0.33917595,25,1,2,4
Nakazawa,0.620710702,0.446329666,26,1,4,5
Nakazawa,0.52700738,0.436840895,26,1,4,5
Nakazawa,0.207225597,0.450871238,26,1,4,5
Nemati_etal,4.613584413,0.30501192,27,1,2,4
Nemati_etal,2.375826097,0.357943024,27,1,3,4
Nemati_etal,5.09306209,0.30520108,27,1,2,4
Nemati_etal,2.868542442,0.209801519,27,1,3,4
Nusrat.etal.,-0.221041088,0.284089213,28,1,4,2
Nusrat.etal.,-0.187041906,0.298199439,28,2,4,2
Nusrat.etal.,1.517677436,0.331151055,28,3,4,2
Pariyto_Cah.,1.241478431,0.491054353,29,1,1,7
Pariyto_Cah.,0.050585674,0.406067745,29,1,3,7
Parreno,0.339953765,0.350337711,30,1,2,7
Parreno,-0.229188604,0.374684268,30,2,2,7
Parreno,0.805596812,0.372435882,30,3,2,7
Parreno,0.035013472,0.337696098,30,4,2,7
Parreno,0.050964027,0.362281471,30,1,2,7
Parreno,1.665864511,0.422461373,30,2,2,7
Parreno,0.585128586,0.350049591,30,3,2,7
Parreno,0.774271971,0.38133824,30,4,2,7
Parreno,2.215185588,0.43736736,30,1,2,7
Parreno,0.630444445,0.364672816,30,2,2,7
Parreno,0.724286673,0.413127722,30,3,2,7
Parreno,1.248117056,0.396130022,30,4,2,7
Pash.,0.900068175,0.353229974,31,1,1,2
Pash.,0.203265732,0.341071579,31,1,3,2
Pash.,0.92162687,0.401408961,31,1,1,2
Pash.,0.14052566,0.311792688,31,1,3,2
Pash.,-0.075847053,0.328994573,31,1,1,2
Pash.,0.001644134,0.33867921,31,1,3,2
Polio_etal,0.09026967,0.258224045,32,1,2,14
Polio_etal,0.322208575,0.252891285,32,2,2,14
Rahimi,0.12826041,0.29606653,33,1,3,3
Rummel_Bitc.,1.01549213,0.499462679,34,1,2,2
Rummel_Bitc.,0.926302958,0.490983473,34,1,3,2
Rummel_Bitc.,1.407932655,0.532367408,34,1,2,2
Rummel_Bitc.,0.650777091,0.467056512,34,1,3,2
Rummel_Bitc.,0.597846861,0.462165045,34,1,2,2
Rummel_Bitc.,0.849264907,0.468592997,34,1,3,2
Seiff_ElSak,4.009361125,0.231728454,35,1,2,9
Sheen_a,0.385700813,0.281368614,36,1,1,2
Sheen_a,0.568675941,0.2894012,36,1,3,2
Sheen_a,0.325614693,0.276465599,36,1,1,2
Sheen_a,0.839819691,0.299520224,36,1,3,2
Sheen_b,0.827999907,0.29827604,37,1,1,1
Sheen_b,0.761571107,0.287921616,37,1,3,1
Sheen_b,0.885438946,0.29574072,37,1,1,1
Sheen_b,1.129269152,0.311492069,37,1,3,1
Sheen_etal,0.707119717,0.39537363,38,1,2,2
Sheen_etal,-0.37362337,0.334766897,38,1,3,2
Sheen_etal,0.926753835,0.400738344,38,1,2,2
Sheen_etal,-0.153989252,0.338283599,38,1,3,2
Sheen_etal,0.286185689,0.356645269,38,2,2,2
Sheen_etal,0.474397474,0.379167739,38,2,3,2
Sheen_etal,0.505819807,0.366465893,38,2,2,2
Sheen_etal,0.694031591,0.383271608,38,2,3,2
Sheen_etal,0.772083324,0.393889462,38,3,2,2
Sheen_etal,0.012560749,0.342488875,38,3,3,2
Sheen_etal,-0.322915025,0.496070065,38,3,2,2
Sheen_etal,-1.082437599,0.461653622,38,3,3,2
Sheen_etal,0.455826822,0.365996987,38,4,2,2
Sheen_etal,0.387076763,0.367056887,38,4,3,2
Sheen_etal,-0.639171526,0.474666722,38,4,2,2
Sheen_etal,-0.707921585,0.485258377,38,4,3,2
Shint_Ellis,1.232360511,0.435645395,39,1,2,1
Shint_Ellis,0.601111073,0.372212765,39,1,2,1
Shint_Ellis,0.051981817,0.372391941,39,1,2,1
Shint_Ellis,0.250958077,0.365624034,39,1,2,1
Sob_Taybi,0.248388483,0.370310049,40,1,2,1
Sob_Taybi,0.419239053,0.376872507,40,1,2,1
Stefan_Revesz,-0.48773477,0.273486171,41,1,1,2
Stefan_Revesz,0.127126814,0.28658162,41,1,2,2
Stefan_Revesz,2.04388348,0.342069229,41,2,1,2
Stefan_Revesz,1.802630447,0.324257488,41,2,2,2
Stefan_Revesz,-0.125981087,0.267245606,41,1,1,2
Stefan_Revesz,0.508273779,0.292000737,41,1,2,2
Stefan_Revesz,1.97319605,0.353049299,41,2,1,2
Stefan_Revesz,1.858955626,0.340892723,41,2,2,2
Sun,0.736287357,0.481589973,42,1,3,5
Sun,0.094911369,0.432142347,42,1,3,5
Tanveer.etal,1.775050018,0.5478356,43,1,1,1
Tanveer.etal,1.732400345,0.542632903,43,1,2,1
Tanveer.etal,1.830776422,0.541614415,43,1,1,1
Tanveer.etal,1.375240216,0.496669661,43,1,2,1
Trscott_Hsu,-0.082745787,0.339561221,44,1,2,3
VanBe_Jng_Ken,-0.89110234,0.36931184,45,1,2,1
VanBe_Jng_Ken,0.249398873,0.357323853,45,1,2,1
VanBe_Jng_Ken,-1.316118317,0.419220673,45,2,2,1
VanBe_Jng_Ken,-0.175617104,0.405034757,45,2,2,1
VanBe_Jng_Ken,-1.045714711,0.362230087,45,3,2,1
VanBe_Jng_Ken,-0.285027144,0.35206098,45,3,2,1
VanBe_Jng_Ken,-0.767449207,0.375446516,45,4,2,1
VanBe_Jng_Ken,-0.00676164,0.363470027,45,4,2,1
VanBe_Jng_KenA,0.816714472,0.239290232,46,1,3,1
VanBe_Jng_KenA,0.145630823,0.23188472,46,1,3,1
VanBe_Jng_KenA,1.121367688,0.263716035,46,2,3,1
VanBe_Jng_KenA,0.450284039,0.257627277,46,2,3,1
VanBe_Jng_KenB,0.675093577,0.257019112,47,1,2,1
VanBe_Jng_KenB,0.068602139,0.262102951,47,1,3,1
VanBe_Jng_KenB,0.7816304,0.256617405,47,1,2,1
VanBe_Jng_KenB,0.175138962,0.26443297,47,1,3,1
VanBe_Jng_KenB,0.465992206,0.252572145,47,2,2,1
VanBe_Jng_KenB,0.138741009,0.268660483,47,2,3,1
VanBe_Jng_KenB,0.484342774,0.253581586,47,2,2,1
VanBe_Jng_KenB,0.157091578,0.264713828,47,2,3,1
Wagner,0.416149057,0.321325968,48,1,3,3
Wang,0.678153062,0.284886412,49,1,3,3
Wang,0.538078447,0.273423454,49,1,3,3
Yu_Cheng,0.600488673,0.273405003,50,1,1,3
Yu_Cheng,0.386961085,0.267568796,50,1,2,3
Zhang,-0.820966383,0.317891684,51,1,2,2
Zhang,-0.734246482,0.311539947,51,1,3,2
